"tree","relative_path","size_bytes","sha256","archive_url"
"runs","architecture_benchmark/results.json","99755","3a623111fb782363ef058dc59a3569c0457c3e4f933102562743ec803b96457a","https://media.lbsa71.net/LCE/runs/architecture_benchmark/results.json"
"runs","breadth_reinforcement_smoke/analysis.json","816","42253a86d2ae2f9a7375a4cd433cd588f32e818663da5b0ab661d89eafa86252","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_smoke/analysis.json"
"runs","breadth_reinforcement_smoke/results.json","2399","3bfd528ca398d5c7471bec34f971c0cabd8519c786e87bb8ca9985fc01cc3422","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_smoke/results.json"
"runs","breadth_reinforcement_smoke/split_manifests.json","596","e08c9246be06584494b93280b0417a9510b219378d3bd59d001681166b02a98d","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_smoke/split_manifests.json"
"runs","breadth_reinforcement_smoke/variants_1/R22/seed_17/metrics.json","900","8376610379ff6261a37f7aecb46a9cf954c0b2fd4fff2aa242a18d4467f988eb","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_smoke/variants_1/R22/seed_17/metrics.json"
"runs","breadth_reinforcement_smoke/variants_1/R22/seed_17/parser_final.pt","1885796","11b5120efdb5000d164aa8a22437c9a8ec8923c2101c1358423d4e4a17dd8129","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_smoke/variants_1/R22/seed_17/parser_final.pt"
"runs","breadth_reinforcement_smoke/variants_1/R22/seed_17/step_metrics.csv","2904","2e55dd5c2af1cab86dad2fcd1ef4131e8113c8687aa7ddb4d078b61aa73190fd","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_smoke/variants_1/R22/seed_17/step_metrics.csv"
"runs","breadth_reinforcement_smoke/variants_1/R22/seed_17/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_smoke/variants_1/R22/seed_17/tokenizer_corpus.txt"
"runs","breadth_reinforcement_smoke/variants_1/R22/seed_17/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_smoke/variants_1/R22/seed_17/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/analysis.json","18514","b990e9abba3e6abdd713a0cbb8343aea2078574eef8f76244af3d4a94ba90a89","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/analysis.json"
"runs","breadth_reinforcement_v1/results.json","72807","5fedf6a3a32cb095e3dc41691fc3df6956dfea558825e6ea6524b7f79491ebfb","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/results.json"
"runs","breadth_reinforcement_v1/split_manifests.json","2145","532ce6e3876cfd1077cbda63d80e0b231ad88b3c01e0c7ee0b1a44406ff4dd80","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/split_manifests.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_17/metrics.json","898","9dab9301eabb96a85835e2e0cce92ba832a3f69c613127385027a5c379a8335d","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_17/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_17/parser_final.pt","1885796","7086eabc615f97cc938c9017d3359cd03ec46655007024fa40ba6fed46c18b12","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_17/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_17/step_metrics.csv","24030","fc6e53f13c05d498bf4fd2bb0f37153dc108da526a13c009087f47eda5dda445","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_17/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_17/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_17/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_17/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_17/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_29/metrics.json","902","344412783ae84e0b7c32061a9d457eda3fc80e2a22cea03ba08723c949508929","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_29/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_29/parser_final.pt","1885796","f997ac4bfc38f0c5a01801620deb9af63e9781b770006c071e4f4f191f93ec54","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_29/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_29/step_metrics.csv","24012","a512dd4006a7646e8b274c4026cf40d9494c6b33973a7ae02849e0e994d5c9ce","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_29/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_29/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_29/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_29/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_29/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_41/metrics.json","903","f0a53608a04b025cac997c95befc1791ff48ab1b3238d6fc6a010b0656010c34","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_41/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_41/parser_final.pt","1885796","ea0ae8a780ae90c21bb6378b53158a68bfdd9bd2d93afc3f4ec87c8d1465b282","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_41/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_41/step_metrics.csv","24042","3689e223ca5c74a0b84c3ab18573e4d13e36bee6fc85ebaae496d4e44742adce","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_41/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_41/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_41/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_41/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_41/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_53/metrics.json","906","dd5090c23a887d67bee788f2348d3e79afc846754d736f7833e77307d1a6a436","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_53/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_53/parser_final.pt","1885796","289c2a44492ba7d34889b15c052658184d9cfdf455ecd6d327e6b700fffe2384","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_53/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_53/step_metrics.csv","24020","617777db3e5d5227bb8b8e130f2397fff071df85b6136ae80038cd5b777aeb39","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_53/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_53/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_53/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_53/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_53/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_67/metrics.json","906","63b894a69fb1082e5caec6ec5584ebd3d214512f6a94c62be3693b29580d51eb","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_67/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_67/parser_final.pt","1885796","f230cd4208ae36943de3e29740fe4643cd65d8f3af906dfe91bb781d4d5961a6","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_67/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_67/step_metrics.csv","24033","d6d7fb905e2c7e6a08b7545e6c5a627e6a85d1935367bb05428272b805d5be19","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_67/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_67/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_67/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R178/seed_67/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R178/seed_67/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_17/metrics.json","901","218d87f60466698a18f1692f2b6762c4143ab602eb0a33f0b4b866a8e081e1a1","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_17/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_17/parser_final.pt","1885796","11b5120efdb5000d164aa8a22437c9a8ec8923c2101c1358423d4e4a17dd8129","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_17/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_17/step_metrics.csv","2910","38f4ea9bc7c93541fc1fac8a98e9bdab331c6fbc2fcc5b75868118f015cafbc0","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_17/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_17/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_17/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_17/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_17/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_29/metrics.json","900","2bdcad5a8d009dcb94d6b094ab4309a78fb1c9eb554699e309a7a55230c5c298","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_29/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_29/parser_final.pt","1885796","a62331d9661c85cbe294a8d4f45d89aed95325317a277c1f21adc082fe4e7fc3","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_29/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_29/step_metrics.csv","2894","c110b9e088a7f3e7495bfeeff2f6ab4fbbf80161708a6adf24b6659589a807ad","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_29/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_29/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_29/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_29/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_29/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_41/metrics.json","897","55b65c8d6525b59251584ece794d04ba0d833633db94cfaf32aaeb2a50d9fc4c","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_41/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_41/parser_final.pt","1885796","6d5d1dff41f1d778bc153fad5fcdca2403b5c7be47e602608f1516b220b441ea","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_41/parser_final.pt"
